nats-1  | [1] 2026/09/05 06:56:26.506647 [INF] Starting nats-server
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2026 MinIO, Inc.
minio-1     | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1     | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1     | 
minio-1     | API: http://172.18.0.2:9000  http://127.0.0.1:9000 
minio-1     | WebUI: http://172.18.0.2:9001 http://127.0.0.1:9001  
minio-1     | 
minio-1     | Docs: https://docs.min.io
minio-1     | INFO: 
minio-1     |  You are running an older version of MinIO released 11 months before the latest release 
minio-1     |  Update: Run `mc admin update ALIAS` 
minio-1     | 
minio-1     | 
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-05 06:56:27.270 UTC [50] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2026-09-05 06:56:27.271 UTC [50] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-05 06:56:27.274 UTC [53] LOG:  database system was shut down at 2026-09-05 06:56:27 UTC
postgres-1  | 2026-09-05 06:56:27.279 UTC [50] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | 2026-09-05 06:56:27.457 UTC [50] LOG:  received fast shutdown request
postgres-1  | waiting for server to shut down....2026-09-05 06:56:27.458 UTC [50] LOG:  aborting any active transactions
postgres-1  | 2026-09-05 06:56:27.460 UTC [50] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1
postgres-1  | 2026-09-05 06:56:27.460 UTC [51] LOG:  shutting down
postgres-1  | 2026-09-05 06:56:27.461 UTC [51] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-05 06:56:27.477 UTC [51] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.003 s, total=0.017 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19120F8, redo lsn=0/19120F8
postgres-1  | 2026-09-05 06:56:27.483 UTC [50] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-05 06:56:27.579 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2026-09-05 06:56:27.579 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-05 06:56:27.579 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-05 06:56:27.580 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-05 06:56:27.583 UTC [66] LOG:  database system was shut down at 2026-09-05 06:56:27 UTC
postgres-1  | 2026-09-05 06:56:27.587 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-05 06:56:56.258 UTC [98] ERROR:  cannot drop table customers because other objects depend on it
postgres-1  | 2026-09-05 06:56:56.258 UTC [98] DETAIL:  constraint orders_customer_id_fkey on table orders depends on table customers
postgres-1  | 2026-09-05 06:56:56.258 UTC [98] HINT:  Use DROP ... CASCADE to drop the dependent objects too.
postgres-1  | 2026-09-05 06:56:56.258 UTC [98] STATEMENT:  DROP TABLE IF EXISTS customers
